x1,x2,x3,x4,x5,target
1.0502404500746447,5.105961957063811,1.063417961299674,4.314817905795939,4.855512854170423,0
3.7288502463031854,1.8558013309956216,2.480824012779485,4.649016056690533,3.5903907446370718,0
6.070961237098215,5.0856161559361,2.5811910611972264,2.4243483622647326,0.07729739718042317,1
6.61102945298976,7.053863848082869,5.24621117715315,2.8156531589719713,2.6085732184538264,1
3.1339885641216805,4.704358626307917,3.3255188480783455,3.6004526304450417,1.8936764308070688,1
5.336431310023644,6.4891498017792,3.4534590576888315,2.383046668313894,2.932150477702213,1
3.0614988689095464,3.508050158092662,1.314215407311977,3.350168666211918,7.115285969320254,0
5.058529891599347,4.397705837487729,3.9763886890482896,3.9380776068017966,1.9692485682040126,1
6.474835270802051,5.868356258339004,6.438789968996307,3.6849648232623666,2.8651146191065298,1
2.846731390600079,6.478961387729963,3.1948320584042627,3.405575557859536,0.3643384384530495,1
4.832173402560453,4.5045199655182815,5.5997406842027,1.8911150999029531,1.2955170034576708,1
2.871188552007573,6.294265684962456,0.17396699514706393,5.5352188789252645,7.068936738481163,0
7.002646577082867,5.990406642906127,5.07855410939027,4.219688903225347,2.4301785438782653,1
2.1286334166056875,1.4574088084344405,0.7405362243283764,1.7712636994856252,4.168909471038564,0
0.6267650411729107,3.4213919184987427,1.0508599408529682,4.6328610670642565,4.552701675347965,0
2.5825944062413617,2.132793353119711,0.09911826537617097,3.913559637757286,5.076271849317153,0
4.51095923398888,5.186757617236884,3.1931259590437615,4.1608868035988955,1.6697105094374416,1
3.4025236184699486,7.860434989992553,3.400488360284892,2.8959069506565718,2.36377887907009,1
4.393766157967697,2.9008611279605723,1.895430825779993,5.631220907361665,3.926665426100466,0
6.9715935014815305,5.653993731520114,4.749763131916025,4.273520613862391,3.0908280842856586,1
5.651563116645196,4.314151922813361,4.553539128330409,3.5388323119144345,-0.28509198668433156,1
2.1468877461007034,4.547728728070207,-0.5759271901867509,4.260818076098462,5.918039732885381,0
5.045602077248063,5.872314938758918,5.72410109988985,2.677486185366789,2.265680333340621,1
1.614031617685368,3.4983326991514394,0.9647066919224871,4.275178431687928,4.235075044318226,0
1.4401944453663664,1.9742017860051913,0.09248842120004153,3.6209346459792484,4.988712924553135,0
0.4047688084267991,1.7515649272293246,0.376138481563272,4.667401020674311,4.30317677096487,0
6.110455511043689,5.8548088646109955,3.846957981536336,3.832638739592953,0.8904025570547267,1
5.601694256660709,4.4955863409699095,3.6846969700958723,3.618208060701841,2.517672908314644,1
5.157671345309876,5.649937920310203,4.936684672803373,3.334997137791429,1.6059004042701412,1
5.4969383600373245,7.191105651090441,5.086850491480809,4.052648127582339,2.097657023913333,1
5.993380795315455,5.729412890122616,3.907243848890795,4.108941441219418,2.2965369948807757,1
0.898609836428307,3.4771759148141412,-0.33206288306036646,3.5450476218511366,5.9959519989617975,0
6.2059066832857095,5.478816794122061,1.1391558458757949,3.592130669470656,1.9731589420636577,1
4.170034494855443,2.0976654266382098,1.324832968133851,3.383971526549217,4.155390380807834,0
5.501745021829064,5.098635823700395,4.543747033506238,3.0321555833167806,1.0970900193813857,1
3.559931834818196,6.792734165198895,3.5367833132189523,1.8487649332372877,1.4373001634093354,1
6.107738384015635,7.153819667252344,3.2709070859689042,2.919736644031422,0.2913209100117595,1
1.0569936627149232,2.9119100919282292,0.7539820108023904,3.6929743004289355,4.579400829164899,0
5.000582984712629,6.510096274610286,3.6635789386888478,3.1075225428651607,0.2316504343677419,1
4.367645230521455,6.365719736357969,4.2414644417009235,1.364330683935675,2.011449992493817,1
1.1096151270984482,2.0992257279615303,1.4832108255730405,3.3758947628395717,5.0967333261371826,0
7.404982530778472,3.942774505986043,4.385028410975487,2.3170673046054087,1.5865732548792235,1
5.112551999862251,6.191292749885208,2.583264093207713,3.990990176702123,1.5153786085874092,1
3.861975449874108,5.975298095029459,4.686978494839042,1.582228975456192,2.719856879330741,1
6.755229657065049,3.513451791516052,3.6083989470127213,2.478537036715818,1.5737643097838796,1
2.029428932595833,3.097581499547228,0.18292428733190802,3.8163221344765748,4.158923027923119,0
4.848838195700244,9.182083242195075,4.29361649553968,3.0561967600821482,2.5589932590156477,1
1.1830883192435457,2.505033623192496,2.055520465515168,4.367163731663066,5.092747618188995,0
1.203305820071612,2.924228936958913,1.0262442792709539,4.407550052149592,4.9707641025809615,0
4.940227530316374,3.468094544601054,4.987915641155902,4.063442172570409,0.7927352661833102,1
5.436408608832041,4.839671945242652,3.1479096137724802,3.241731993233998,1.6068923556738717,1
